Payment_Method,Payment_Amount,Category,Timestamp
Debit Card,297.54,Sports & Outdoors,2022-10-16 07:26:55
Credit Card,151.76,Clothing,2022-10-16 22:00:19
Apple Pay,326.24,Sports & Outdoors,2022-10-17 00:41:39
Debit Card,285.26,Electronics,2022-10-17 02:31:56
Credit Card,203.29,Clothing,2022-10-17 05:02:01
Credit Card,96.84,Books,2022-10-17 09:18:16
Debit Card,27.95,Home & Garden,2022-10-17 22:39:17
Apple Pay,238.84,Electronics,2022-10-18 02:00:38
Credit Card,350.58,Clothing,2022-10-18 06:16:17
Google Wallet,207.05,Sports & Outdoors,2022-10-18 08:46:31
In Store Card,77.8,Home & Garden,2022-10-18 13:08:32
Credit Card,125.69,Sports & Outdoors,2022-10-18 13:29:17
In Store Card,365.03,Clothing,2022-10-18 18:45:10
Credit Card,39.54,Sports & Outdoors,2022-10-18 23:26:52
Credit Card,493.78,Sports & Outdoors,2022-10-19 00:49:26
Google Wallet,337.33,Home & Garden,2022-10-19 01:06:55
Apple Pay,435.5,Books,2022-10-19 06:08:43
PayPal,181.49,Books,2022-10-19 13:37:00
Google Wallet,498.06,Home & Garden,2022-10-19 14:31:11
Google Wallet,289.81,Electronics,2022-10-19 16:20:54
Apple Pay,218.8,Sports & Outdoors,2022-10-20 14:11:22
Google Wallet,203.92,Home & Garden,2022-10-20 19:43:05
PayPal,191.44,Sports & Outdoors,2022-10-21 00:01:41
PayPal,83.4,Home & Garden,2022-10-21 10:07:27
PayPal,134.55,Sports & Outdoors,2022-10-21 12:29:04
Apple Pay,96.03,Books,2022-10-21 23:53:16
In Store Card,333.01,Sports & Outdoors,2022-10-22 14:48:25
Google Wallet,494.53,Books,2022-10-24 19:39:20
Google Wallet,127.99,Books,2022-10-25 19:10:48
Debit Card,414.19,Books,2022-10-26 14:50:44
PayPal,381.29,Clothing,2022-10-26 23:03:46
In Store Card,136.07,Electronics,2022-10-26 23:27:30
Google Wallet,142.18,Clothing,2022-10-27 00:07:22
Apple Pay,36.35,Electronics,2022-10-27 09:46:54
In Store Card,151.18,Clothing,2022-10-27 10:23:59
Debit Card,30.53,Books,2022-10-27 10:35:38
Google Wallet,244.1,Books,2022-10-27 16:35:21
In Store Card,146.57,Books,2022-10-27 17:09:43
Apple Pay,356.59,Clothing,2022-10-28 01:18:19
In Store Card,259.06,Home & Garden,2022-10-28 01:34:10
Debit Card,47.68,Clothing,2022-10-28 17:44:12
PayPal,192.98,Clothing,2022-10-28 19:43:47
Apple Pay,46.39,Books,2022-10-29 00:34:35
Apple Pay,49.45,Sports & Outdoors,2022-10-29 00:37:04
Credit Card,36.09,Books,2022-10-30 02:01:38
Debit Card,244.35,Home & Garden,2022-10-30 10:35:36
Debit Card,266.94,Sports & Outdoors,2022-10-30 13:37:27
Google Wallet,91.76,Clothing,2022-10-30 15:22:40
PayPal,268.81,Clothing,2022-10-30 18:35:45
Google Wallet,377.88,Books,2022-10-31 04:55:51
Credit Card,434.64,Sports & Outdoors,2022-10-31 21:26:07
Credit Card,361.3,Books,2022-10-31 23:48:25
Apple Pay,152.31,Home & Garden,2022-11-01 12:19:18
Google Wallet,191.67,Home & Garden,2022-11-01 21:48:54
Debit Card,424.27,Home & Garden,2022-11-02 18:08:18
PayPal,493.39,Home & Garden,2022-11-02 23:07:38
Google Wallet,495.17,Home & Garden,2022-11-03 10:04:28
Google Wallet,310.37,Books,2022-11-03 11:54:55
Credit Card,63.56,Sports & Outdoors,2022-11-03 14:30:00
In Store Card,245.34,Sports & Outdoors,2022-11-03 15:18:02
PayPal,86.27,Home & Garden,2022-11-03 20:18:01
Credit Card,420.41,Sports & Outdoors,2022-11-03 22:51:22
Apple Pay,38.41,Clothing,2022-11-04 05:52:40
Apple Pay,351.85,Books,2022-11-04 16:04:31
In Store Card,190.79,Clothing,2022-11-04 17:54:14
Debit Card,101.37,Books,2022-11-04 21:20:29
Debit Card,260.94,Clothing,2022-11-05 03:02:14
Apple Pay,237.66,Home & Garden,2022-11-05 03:17:01
Debit Card,385.61,Clothing,2022-11-06 00:16:32
Debit Card,95.99,Home & Garden,2022-11-07 03:19:47
Debit Card,53.07,Clothing,2022-11-07 10:59:46
Debit Card,444.76,Clothing,2022-11-07 16:18:01
PayPal,33.65,Books,2022-11-07 19:14:41
Google Wallet,284.3,Clothing,2022-11-07 20:10:44
Debit Card,23.45,Sports & Outdoors,2022-11-08 11:27:46
In Store Card,216.12,Home & Garden,2022-11-08 13:22:03
Credit Card,283.75,Sports & Outdoors,2022-11-08 15:31:24
In Store Card,68.23,Home & Garden,2022-11-09 01:59:34
PayPal,478.91,Home & Garden,2022-11-10 05:31:20
PayPal,151.55,Electronics,2022-11-10 08:14:43
In Store Card,186.49,Sports & Outdoors,2022-11-10 14:38:49
Credit Card,473.56,Sports & Outdoors,2022-11-10 18:49:10
Apple Pay,370.72,Home & Garden,2022-11-10 20:35:03
PayPal,198.19,Books,2022-11-11 03:51:28
Debit Card,214.36,Sports & Outdoors,2022-11-11 07:50:10
In Store Card,448.35,Home & Garden,2022-11-11 08:42:33
Debit Card,36.04,Books,2022-11-11 10:45:36
PayPal,424.53,Home & Garden,2022-11-11 15:58:22
Google Wallet,34.94,Books,2022-11-11 16:09:24
PayPal,305.36,Sports & Outdoors,2022-11-12 02:13:30
Debit Card,91.29,Sports & Outdoors,2022-11-12 21:19:31
Apple Pay,308.9,Sports & Outdoors,2022-11-12 22:24:43
PayPal,234.63,Clothing,2022-11-12 22:34:59
Credit Card,31.8,Clothing,2022-11-13 03:30:22
Google Wallet,386.09,Clothing,2022-11-14 10:48:38
PayPal,141.06,Clothing,2022-11-14 14:35:56
In Store Card,222.06,Electronics,2022-11-15 08:40:20
Google Wallet,469.0,Electronics,2022-11-15 21:39:59
Credit Card,460.35,Electronics,2022-11-16 07:29:21
Google Wallet,36.93,Books,2022-11-16 21:01:05
PayPal,95.82,Books,2022-11-16 22:05:57
Credit Card,222.31,Books,2022-11-16 23:00:10
PayPal,267.96,Electronics,2022-11-17 01:14:37
Debit Card,28.49,Books,2022-11-17 05:14:53
Apple Pay,382.0,Electronics,2022-11-17 07:22:46
Apple Pay,74.27,Home & Garden,2022-11-17 07:44:04
Google Wallet,488.86,Home & Garden,2022-11-17 17:52:36
Credit Card,324.26,Electronics,2022-11-17 18:36:32
Credit Card,163.78,Electronics,2022-11-18 10:22:14
In Store Card,319.27,Clothing,2022-11-18 10:25:49
In Store Card,382.28,Clothing,2022-11-18 17:44:55
Credit Card,188.66,Books,2022-11-19 09:25:51
Apple Pay,211.79,Clothing,2022-11-19 11:03:23
Google Wallet,438.55,Home & Garden,2022-11-20 02:18:09
In Store Card,231.19,Sports & Outdoors,2022-11-20 08:53:33
PayPal,280.63,Electronics,2022-11-20 12:53:16
PayPal,498.59,Home & Garden,2022-11-20 12:53:50
PayPal,115.71,Electronics,2022-11-20 14:00:20
Debit Card,203.88,Electronics,2022-11-20 17:25:34
Apple Pay,293.34,Clothing,2022-11-21 14:50:56
Debit Card,170.8,Home & Garden,2022-11-21 16:49:19
PayPal,110.71,Sports & Outdoors,2022-11-22 14:26:50
Credit Card,409.41,Sports & Outdoors,2022-11-22 19:15:49
Apple Pay,486.92,Electronics,2022-11-22 19:53:09
Debit Card,131.67,Electronics,2022-11-22 22:23:59
Debit Card,492.69,Clothing,2022-11-22 22:39:25
In Store Card,405.52,Electronics,2022-11-23 15:38:39
In Store Card,412.14,Clothing,2022-11-23 18:58:40
Google Wallet,148.28,Books,2022-11-24 01:40:32
Debit Card,422.93,Electronics,2022-11-24 14:53:01
Credit Card,460.36,Clothing,2022-11-26 00:37:06
PayPal,54.97,Electronics,2022-11-26 08:13:52
PayPal,305.74,Electronics,2022-11-26 12:37:52
Debit Card,133.82,Books,2022-11-26 23:26:05
Credit Card,364.82,Sports & Outdoors,2022-11-27 08:35:34
Credit Card,376.76,Electronics,2022-11-27 14:15:00
Google Wallet,303.59,Home & Garden,2022-11-27 21:40:34
Google Wallet,192.42,Electronics,2022-11-28 20:02:21
Google Wallet,161.6,Clothing,2022-11-29 02:13:43
PayPal,29.07,Sports & Outdoors,2022-11-29 02:15:57
PayPal,340.78,Clothing,2022-11-29 07:53:08
In Store Card,92.28,Home & Garden,2022-11-29 20:59:08
PayPal,495.58,Electronics,2022-11-29 21:18:47
In Store Card,231.48,Home & Garden,2022-11-30 01:12:15
Apple Pay,379.11,Sports & Outdoors,2022-11-30 06:45:52
PayPal,325.51,Clothing,2022-11-30 08:00:58
Credit Card,118.08,Books,2022-11-30 21:44:38
Debit Card,294.15,Books,2022-12-01 00:38:40
Debit Card,346.22,Clothing,2022-12-01 00:57:21
Apple Pay,277.13,Home & Garden,2022-12-01 01:00:42
Apple Pay,476.53,Books,2022-12-01 20:01:00
Apple Pay,309.38,Electronics,2022-12-02 05:35:33
Apple Pay,214.73,Electronics,2022-12-02 17:00:02
Credit Card,164.93,Clothing,2022-12-02 19:14:57
Google Wallet,196.56,Sports & Outdoors,2022-12-02 21:35:40
Google Wallet,31.55,Books,2022-12-03 11:51:05
Credit Card,372.33,Clothing,2022-12-03 16:43:02
PayPal,213.92,Home & Garden,2022-12-04 10:09:28
Google Wallet,337.61,Books,2022-12-04 15:50:45
PayPal,228.65,Clothing,2022-12-05 03:37:38
Apple Pay,243.33,Books,2022-12-05 20:47:24
Apple Pay,102.66,Clothing,2022-12-05 21:23:49
Google Wallet,186.34,Books,2022-12-06 14:18:31
In Store Card,72.58,Home & Garden,2022-12-06 22:31:19
In Store Card,74.49,Electronics,2022-12-06 22:45:16
Apple Pay,448.61,Electronics,2022-12-08 01:15:28
Credit Card,145.26,Books,2022-12-08 11:06:41
Google Wallet,496.34,Electronics,2022-12-10 03:32:30
In Store Card,305.03,Sports & Outdoors,2022-12-11 08:19:32
PayPal,301.71,Electronics,2022-12-11 11:52:25
In Store Card,283.94,Home & Garden,2022-12-11 23:58:36
PayPal,55.72,Sports & Outdoors,2022-12-12 06:47:26
PayPal,28.26,Home & Garden,2022-12-12 22:10:45
Apple Pay,138.29,Home & Garden,2022-12-13 00:31:49
Debit Card,33.4,Books,2022-12-13 15:53:12
Debit Card,373.96,Books,2022-12-13 17:32:05
Google Wallet,340.86,Books,2022-12-14 02:10:10
Debit Card,107.7,Clothing,2022-12-14 18:33:05
In Store Card,327.5,Home & Garden,2022-12-14 20:59:42
In Store Card,65.19,Books,2022-12-15 06:24:18
PayPal,443.25,Electronics,2022-12-15 11:14:44
Debit Card,99.48,Sports & Outdoors,2022-12-15 16:54:06
Credit Card,13.04,Electronics,2022-12-15 19:21:40
Credit Card,309.46,Clothing,2022-12-16 04:33:56
In Store Card,246.98,Home & Garden,2022-12-16 05:19:16
In Store Card,276.53,Home & Garden,2022-12-16 05:29:08
Apple Pay,280.16,Clothing,2022-12-16 10:58:49
PayPal,236.04,Sports & Outdoors,2022-12-16 19:09:47
In Store Card,175.04,Books,2022-12-16 22:33:39
PayPal,60.42,Electronics,2022-12-17 19:49:30
Apple Pay,208.83,Sports & Outdoors,2022-12-17 23:23:31
Apple Pay,129.42,Sports & Outdoors,2022-12-19 03:19:14
Debit Card,82.04,Home & Garden,2022-12-19 03:58:31
Credit Card,48.45,Sports & Outdoors,2022-12-19 08:24:46
PayPal,128.87,Clothing,2022-12-19 16:14:12
Debit Card,55.28,Sports & Outdoors,2022-12-20 13:58:25
Debit Card,457.89,Clothing,2022-12-20 16:48:05
PayPal,136.82,Home & Garden,2022-12-21 04:05:04
Credit Card,195.87,Home & Garden,2022-12-21 06:04:06
Credit Card,425.11,Electronics,2022-12-21 15:58:36
Apple Pay,202.31,Electronics,2022-12-21 18:53:40
Credit Card,82.69,Sports & Outdoors,2022-12-22 03:42:07
Google Wallet,250.23,Home & Garden,2022-12-22 07:08:32
Apple Pay,108.96,Home & Garden,2022-12-22 17:38:53
Apple Pay,276.93,Electronics,2022-12-22 23:21:12
Google Wallet,361.92,Home & Garden,2022-12-23 00:36:07
In Store Card,48.12,Electronics,2022-12-23 01:55:34
In Store Card,221.36,Home & Garden,2022-12-24 00:49:17
Debit Card,54.32,Books,2022-12-25 04:18:00
PayPal,100.69,Electronics,2022-12-25 19:55:39
Apple Pay,427.85,Clothing,2022-12-26 02:23:14
Apple Pay,483.2,Sports & Outdoors,2022-12-26 03:10:47
In Store Card,462.22,Clothing,2022-12-26 15:03:21
Debit Card,54.89,Sports & Outdoors,2022-12-27 02:08:23
Google Wallet,71.38,Home & Garden,2022-12-27 05:13:09
Google Wallet,147.7,Home & Garden,2022-12-27 05:13:24
Apple Pay,134.21,Books,2022-12-27 17:56:22
Apple Pay,87.81,Sports & Outdoors,2022-12-27 20:56:50
Apple Pay,465.6,Clothing,2022-12-28 00:23:02
Credit Card,286.06,Electronics,2022-12-28 02:31:21
PayPal,298.57,Electronics,2022-12-28 08:32:10
Google Wallet,362.04,Books,2022-12-28 21:31:42
In Store Card,479.75,Home & Garden,2022-12-29 16:06:11
Debit Card,481.19,Sports & Outdoors,2022-12-31 10:38:53
Credit Card,383.05,Books,2022-12-31 18:27:41
In Store Card,92.35,Books,2023-01-01 16:32:51
In Store Card,387.66,Home & Garden,2023-01-01 23:08:47
Apple Pay,435.47,Books,2023-01-02 17:08:28
Debit Card,338.45,Books,2023-01-03 22:10:03
Google Wallet,258.16,Books,2023-01-04 01:17:50
Google Wallet,83.15,Books,2023-01-04 05:37:28
PayPal,441.79,Books,2023-01-04 08:19:43
Debit Card,425.84,Books,2023-01-04 12:17:01
In Store Card,488.38,Books,2023-01-05 06:42:30
Debit Card,159.56,Home & Garden,2023-01-05 15:21:44
In Store Card,210.02,Home & Garden,2023-01-05 23:31:12
In Store Card,461.58,Home & Garden,2023-01-08 12:59:39
Apple Pay,355.91,Electronics,2023-01-08 14:40:53
PayPal,262.95,Home & Garden,2023-01-08 16:58:05
Debit Card,205.57,Home & Garden,2023-01-09 08:22:39
Debit Card,230.54,Clothing,2023-01-10 01:50:22
Apple Pay,351.81,Clothing,2023-01-10 10:28:45
Credit Card,327.91,Clothing,2023-01-10 20:40:11
PayPal,360.34,Clothing,2023-01-10 20:45:17
PayPal,233.52,Electronics,2023-01-11 00:25:08
Debit Card,481.47,Sports & Outdoors,2023-01-11 12:52:48
In Store Card,195.33,Home & Garden,2023-01-11 19:23:06
Apple Pay,246.92,Sports & Outdoors,2023-01-11 22:16:34
In Store Card,21.34,Electronics,2023-01-12 02:24:00
Debit Card,315.92,Home & Garden,2023-01-12 04:44:06
In Store Card,162.14,Home & Garden,2023-01-12 06:00:20
PayPal,250.87,Books,2023-01-12 06:43:25
Debit Card,221.36,Home & Garden,2023-01-12 10:04:13
Google Wallet,281.6,Sports & Outdoors,2023-01-12 14:01:28
In Store Card,139.0,Electronics,2023-01-13 00:11:35
Apple Pay,37.29,Sports & Outdoors,2023-01-15 23:09:59
Credit Card,92.17,Clothing,2023-01-16 12:21:46
Google Wallet,414.6,Electronics,2023-01-16 15:29:23
Google Wallet,70.46,Clothing,2023-01-17 22:37:28
PayPal,92.22,Clothing,2023-01-18 03:15:24
Google Wallet,406.82,Home & Garden,2023-01-18 07:12:08
Debit Card,327.12,Clothing,2023-01-19 09:04:25
In Store Card,278.06,Electronics,2023-01-19 23:44:03
Credit Card,244.34,Clothing,2023-01-20 08:07:37
In Store Card,36.92,Electronics,2023-01-20 17:01:30
Debit Card,17.99,Books,2023-01-22 17:57:48
Debit Card,210.63,Books,2023-01-22 23:15:58
Debit Card,51.86,Sports & Outdoors,2023-01-23 01:19:21
PayPal,150.22,Sports & Outdoors,2023-01-23 16:43:45
Google Wallet,95.71,Clothing,2023-01-23 17:58:17
Apple Pay,98.84,Clothing,2023-01-23 19:25:54
In Store Card,464.53,Home & Garden,2023-01-24 00:10:23
In Store Card,303.48,Home & Garden,2023-01-24 06:45:12
In Store Card,19.24,Electronics,2023-01-24 07:16:04
Debit Card,434.25,Home & Garden,2023-01-24 21:38:02
Credit Card,126.79,Electronics,2023-01-25 03:30:53
Apple Pay,312.94,Books,2023-01-25 04:51:27
PayPal,349.76,Sports & Outdoors,2023-01-25 08:33:12
Google Wallet,436.98,Sports & Outdoors,2023-01-25 13:56:54
Credit Card,303.19,Clothing,2023-01-26 08:15:25
Debit Card,218.84,Books,2023-01-26 08:37:38
Google Wallet,313.07,Electronics,2023-01-27 11:05:23
In Store Card,118.41,Sports & Outdoors,2023-01-27 22:29:13
Apple Pay,344.79,Electronics,2023-01-28 04:12:10
Google Wallet,138.01,Electronics,2023-01-28 07:47:37
In Store Card,140.59,Home & Garden,2023-01-28 12:02:49
Apple Pay,297.33,Clothing,2023-01-28 16:49:40
Credit Card,17.24,Electronics,2023-01-28 17:04:13
PayPal,186.87,Home & Garden,2023-01-28 19:12:04
Debit Card,173.48,Books,2023-01-28 20:27:07
Google Wallet,298.62,Books,2023-01-29 01:11:08
Credit Card,253.32,Electronics,2023-01-29 19:48:58
Google Wallet,70.11,Home & Garden,2023-01-30 18:39:37
PayPal,159.69,Sports & Outdoors,2023-01-30 19:45:12
Apple Pay,188.29,Books,2023-01-31 16:53:27
Credit Card,191.97,Clothing,2023-01-31 18:17:21
Debit Card,115.08,Books,2023-02-01 04:59:35
In Store Card,272.92,Electronics,2023-02-01 10:41:59
PayPal,446.74,Sports & Outdoors,2023-02-02 11:26:45
Credit Card,89.96,Books,2023-02-03 01:05:26
PayPal,430.23,Home & Garden,2023-02-03 01:16:22
Google Wallet,13.86,Home & Garden,2023-02-03 09:11:48
Debit Card,328.19,Books,2023-02-03 20:29:56
Debit Card,436.93,Books,2023-02-04 13:13:52
Debit Card,305.0,Books,2023-02-05 05:43:53
Google Wallet,235.36,Home & Garden,2023-02-05 11:39:14
PayPal,400.26,Clothing,2023-02-06 01:10:43
PayPal,335.23,Home & Garden,2023-02-06 05:01:57
Credit Card,108.02,Home & Garden,2023-02-06 06:39:25
Credit Card,433.97,Sports & Outdoors,2023-02-06 13:13:49
Debit Card,203.32,Clothing,2023-02-06 20:07:24
Google Wallet,418.93,Books,2023-02-07 05:49:09
Apple Pay,64.97,Home & Garden,2023-02-07 20:08:27
PayPal,345.25,Home & Garden,2023-02-08 11:46:02
In Store Card,348.06,Electronics,2023-02-08 15:28:08
Debit Card,455.78,Electronics,2023-02-09 09:34:03
In Store Card,27.63,Home & Garden,2023-02-09 10:57:45
PayPal,141.21,Sports & Outdoors,2023-02-09 11:33:56
Credit Card,122.04,Books,2023-02-09 15:09:02
Apple Pay,106.2,Electronics,2023-02-09 17:41:51
Debit Card,478.57,Home & Garden,2023-02-09 23:26:29
Google Wallet,237.83,Home & Garden,2023-02-10 02:57:20
In Store Card,269.7,Books,2023-02-10 08:39:18
PayPal,178.36,Electronics,2023-02-10 09:17:45
Credit Card,72.29,Sports & Outdoors,2023-02-10 11:03:12
In Store Card,271.54,Home & Garden,2023-02-10 17:04:31
Credit Card,184.23,Books,2023-02-11 03:55:28
PayPal,218.1,Books,2023-02-11 07:56:14
Google Wallet,127.62,Sports & Outdoors,2023-02-11 11:14:22
PayPal,237.19,Home & Garden,2023-02-11 14:52:48
Apple Pay,455.96,Books,2023-02-12 09:11:21
Apple Pay,89.07,Sports & Outdoors,2023-02-13 04:41:24
In Store Card,383.13,Electronics,2023-02-13 17:10:16
Google Wallet,298.01,Electronics,2023-02-14 00:36:32
PayPal,60.02,Clothing,2023-02-14 09:53:16
In Store Card,59.87,Home & Garden,2023-02-14 21:17:09
PayPal,261.54,Books,2023-02-15 00:52:28
Credit Card,384.47,Clothing,2023-02-15 08:33:41
Debit Card,67.6,Books,2023-02-16 07:04:57
PayPal,344.31,Clothing,2023-02-17 01:05:10
Debit Card,200.23,Clothing,2023-02-17 03:40:20
Google Wallet,475.38,Electronics,2023-02-17 06:10:40
Credit Card,396.99,Books,2023-02-17 15:40:49
PayPal,413.01,Clothing,2023-02-18 17:25:42
Debit Card,195.23,Clothing,2023-02-18 23:00:03
Google Wallet,152.88,Home & Garden,2023-02-19 01:00:47
In Store Card,32.87,Clothing,2023-02-19 07:22:05
Credit Card,313.83,Clothing,2023-02-19 11:45:29
Debit Card,295.13,Home & Garden,2023-02-19 12:05:01
Google Wallet,149.12,Clothing,2023-02-19 18:06:14
Credit Card,231.86,Books,2023-02-19 18:35:22
Google Wallet,416.47,Clothing,2023-02-20 09:59:58
Apple Pay,28.44,Books,2023-02-20 16:51:17
Apple Pay,10.08,Sports & Outdoors,2023-02-20 22:25:35
Google Wallet,107.18,Clothing,2023-02-22 07:37:56
Credit Card,456.34,Sports & Outdoors,2023-02-22 17:48:14
PayPal,449.18,Home & Garden,2023-02-22 20:40:18
PayPal,437.94,Books,2023-02-23 07:12:14
In Store Card,173.15,Clothing,2023-02-23 14:38:54
Google Wallet,460.57,Electronics,2023-02-24 00:03:37
Google Wallet,316.88,Clothing,2023-02-24 11:04:36
In Store Card,12.44,Electronics,2023-02-24 13:29:52
Debit Card,304.13,Sports & Outdoors,2023-02-24 17:57:30
In Store Card,262.53,Electronics,2023-02-24 21:35:05
PayPal,491.88,Home & Garden,2023-02-26 02:41:05
PayPal,173.12,Home & Garden,2023-02-26 02:45:19
Credit Card,12.03,Home & Garden,2023-02-27 01:37:09
Google Wallet,334.49,Books,2023-02-27 07:21:42
Google Wallet,30.13,Electronics,2023-02-27 10:41:23
Credit Card,90.72,Sports & Outdoors,2023-02-28 16:46:18
PayPal,94.49,Books,2023-03-01 03:47:03
Credit Card,166.9,Electronics,2023-03-01 06:15:27
Credit Card,387.18,Electronics,2023-03-01 10:44:03
Google Wallet,455.23,Books,2023-03-01 16:48:46
Credit Card,80.31,Electronics,2023-03-01 17:38:41
Debit Card,131.46,Sports & Outdoors,2023-03-01 20:51:09
Credit Card,384.16,Books,2023-03-02 10:15:10
Apple Pay,179.44,Books,2023-03-02 19:13:32
In Store Card,84.27,Clothing,2023-03-02 22:41:19
Google Wallet,430.46,Clothing,2023-03-03 03:49:50
Credit Card,456.96,Clothing,2023-03-03 04:30:51
Credit Card,128.42,Sports & Outdoors,2023-03-04 04:26:31
In Store Card,348.1,Books,2023-03-04 05:03:52
Debit Card,295.14,Home & Garden,2023-03-04 05:14:58
Credit Card,451.85,Clothing,2023-03-04 12:03:24
PayPal,180.32,Home & Garden,2023-03-05 04:39:44
Apple Pay,170.96,Sports & Outdoors,2023-03-05 13:50:02
PayPal,164.03,Sports & Outdoors,2023-03-06 07:34:56
In Store Card,21.99,Books,2023-03-06 19:18:09
Debit Card,104.27,Electronics,2023-03-07 03:24:39
PayPal,463.37,Sports & Outdoors,2023-03-08 07:18:37
In Store Card,428.02,Books,2023-03-08 11:30:25
Google Wallet,330.86,Sports & Outdoors,2023-03-08 19:54:53
Google Wallet,422.97,Books,2023-03-09 12:21:56
PayPal,360.48,Home & Garden,2023-03-09 21:25:56
Debit Card,287.78,Books,2023-03-10 17:37:25
PayPal,311.19,Books,2023-03-11 10:42:04
Credit Card,347.02,Home & Garden,2023-03-11 22:12:37
In Store Card,340.35,Clothing,2023-03-13 04:39:13
Debit Card,349.48,Clothing,2023-03-13 04:45:42
In Store Card,472.7,Sports & Outdoors,2023-03-13 07:35:30
Debit Card,361.71,Books,2023-03-13 11:28:02
PayPal,313.06,Sports & Outdoors,2023-03-13 11:41:28
PayPal,101.59,Clothing,2023-03-13 16:09:46
Credit Card,279.13,Sports & Outdoors,2023-03-14 05:00:34
Apple Pay,171.89,Sports & Outdoors,2023-03-14 09:20:56
Debit Card,169.53,Sports & Outdoors,2023-03-14 12:39:47
Apple Pay,328.55,Clothing,2023-03-14 12:53:59
In Store Card,385.0,Electronics,2023-03-14 16:15:36
In Store Card,372.6,Clothing,2023-03-15 03:24:50
Google Wallet,162.2,Electronics,2023-03-15 09:49:31
PayPal,79.46,Home & Garden,2023-03-15 14:07:02
Google Wallet,42.18,Home & Garden,2023-03-16 03:57:28
PayPal,234.07,Electronics,2023-03-16 13:06:24
In Store Card,291.72,Home & Garden,2023-03-16 14:58:42
In Store Card,254.68,Clothing,2023-03-17 13:09:40
PayPal,496.13,Home & Garden,2023-03-17 16:26:11
Google Wallet,319.89,Electronics,2023-03-17 17:56:10
Debit Card,21.86,Electronics,2023-03-17 20:07:53
Google Wallet,288.68,Books,2023-03-17 21:42:12
Google Wallet,144.2,Home & Garden,2023-03-19 16:07:18
In Store Card,212.53,Clothing,2023-03-19 17:22:38
PayPal,487.23,Clothing,2023-03-20 20:52:51
PayPal,143.59,Clothing,2023-03-21 08:42:24
Apple Pay,369.25,Sports & Outdoors,2023-03-21 14:33:37
Apple Pay,188.68,Electronics,2023-03-24 00:46:18
In Store Card,153.27,Sports & Outdoors,2023-03-24 04:18:26
Apple Pay,390.34,Home & Garden,2023-03-24 21:53:18
Debit Card,162.94,Books,2023-03-25 01:42:16
Apple Pay,398.64,Clothing,2023-03-25 05:05:21
Debit Card,154.75,Sports & Outdoors,2023-03-25 14:31:36
In Store Card,48.18,Clothing,2023-03-25 17:49:30
Debit Card,101.09,Books,2023-03-26 05:29:06
Debit Card,349.52,Books,2023-03-26 07:01:48
Google Wallet,444.17,Sports & Outdoors,2023-03-26 10:50:30
PayPal,199.47,Books,2023-03-26 11:15:34
PayPal,213.1,Clothing,2023-03-27 05:39:31
PayPal,464.17,Books,2023-03-27 15:25:59
In Store Card,336.99,Sports & Outdoors,2023-03-28 04:10:07
In Store Card,458.06,Clothing,2023-03-28 14:08:27
Credit Card,296.46,Electronics,2023-03-29 03:23:47
Credit Card,426.27,Sports & Outdoors,2023-03-30 02:32:55
Google Wallet,186.45,Books,2023-03-30 06:46:43
Credit Card,102.16,Home & Garden,2023-03-30 09:10:04
Credit Card,470.09,Sports & Outdoors,2023-03-30 11:11:58
