Payment Method,Payment Amount,Category,Timestamp
Debit Card,17.89,Books,2023-09-22 20:14:06
PayPal,375.01,Sports & Outdoors,2023-09-23 04:20:40
Store Card,477.1,Clothing,2023-09-23 19:34:00
Debit Card,34.13,Electronics,2023-09-24 00:02:33
Store Card,322.13,Sports & Outdoors,2023-09-24 08:21:55
Debit Card,75.28,Electronics,2023-09-24 08:52:00
Google Wallet,162.15,Home & Garden,2023-09-24 09:35:29
Store Card,437.33,Clothing,2023-09-24 09:50:59
Store Card,349.25,Electronics,2023-09-24 14:10:43
Credit Card,396.0,Sports & Outdoors,2023-09-24 20:55:10
Debit Card,141.9,Sports & Outdoors,2023-09-24 23:04:06
Credit Card,97.35,Sports & Outdoors,2023-09-24 23:13:42
Google Wallet,334.18,Sports & Outdoors,2023-09-25 06:41:16
Credit Card,342.83,Books,2023-09-25 10:28:35
PayPal,198.23,Electronics,2023-09-25 14:47:59
Debit Card,463.44,Clothing,2023-09-26 02:35:49
Debit Card,392.04,Books,2023-09-26 10:20:44
Debit Card,81.83,Sports & Outdoors,2023-09-26 15:11:33
Credit Card,390.91,Sports & Outdoors,2023-09-26 16:13:32
Debit Card,406.16,Books,2023-09-26 18:06:25
Store Card,166.41,Home & Garden,2023-09-26 20:53:24
Credit Card,39.69,Books,2023-09-29 22:49:31
Debit Card,424.36,Clothing,2023-09-30 12:34:11
PayPal,494.97,Home & Garden,2023-09-30 12:59:48
Google Wallet,33.59,Books,2023-09-30 21:34:26
Apple Pay,396.51,Books,2023-09-30 23:04:43
Google Wallet,338.32,Books,2023-10-01 02:33:55
Google Wallet,401.83,Clothing,2023-10-01 14:04:26
Debit Card,66.08,Electronics,2023-10-01 16:13:18
PayPal,165.24,Sports & Outdoors,2023-10-01 23:21:06
Store Card,93.49,Books,2023-10-02 03:32:26
Store Card,121.97,Books,2023-10-02 05:00:37
Apple Pay,439.27,Home & Garden,2023-10-02 15:35:36
Google Wallet,79.92,Books,2023-10-02 17:14:19
